"","O","NA.","NA..1","elev"
"1",-18.096399307251,-117.95835815,50.95827695,2031.40319824219
"2",-17.7040996551514,-117.87502485,50.95827695,1724.23840332031
"3",-18.0984992980957,-117.79169155,50.95827695,1817.94592285156
"4",-18.2001991271973,-117.70835825,50.95827695,2118.751953125
"5",-16.6317005157471,-117.62502495,50.95827695,1000.48565673828
"6",-18.3665008544922,-117.54169165,50.95827695,2405.80297851562
"7",-18.7936000823975,-117.45835835,50.95827695,1899.22961425781
"8",-19.1599998474121,-117.37502505,50.95827695,2845.59423828125
"9",-18.8134994506836,-117.29169175,50.95827695,1721.41442871094
"10",-18.2943992614746,-117.20835845,50.95827695,1108.17077636719
"11",-19.4281005859375,-117.12502515,50.95827695,2622.052734375
"12",-19.8854999542236,-117.04169185,50.95827695,2675.181640625
"13",-19.021900177002,-116.95835855,50.95827695,1625.69677734375
"14",-19.1634998321533,-116.87502525,50.95827695,2214.71606445312
"15",-18.9074001312256,-116.79169195,50.95827695,2246.0849609375
"16",-18.1424007415771,-116.70835865,50.95827695,1125.97961425781
"17",-17.4683990478516,-116.62502535,50.95827695,1101.55676269531
"18",-17.3700008392334,-116.54169205,50.95827695,965
"19",-17.3994007110596,-116.45835875,50.95827695,930.889038085938
"20",-18.7196998596191,-116.37502545,50.95827695,1572.93725585938
"21",-19.2134990692139,-116.29169215,50.95827695,2287.47045898438
"22",-18.4514999389648,-116.20835885,50.95827695,1344.59924316406
"23",-18.9479999542236,-116.12502555,50.95827695,1514.44323730469
"24",-19.6473999023438,-116.04169225,50.95827695,2055.89013671875
"25",-17.0564002990723,-117.95835815,50.87494365,752.681579589844
"26",-16.9748001098633,-117.87502485,50.87494365,1445.73815917969
"27",-18.1403999328613,-117.79169155,50.87494365,1991.8818359375
"28",-17.590799331665,-117.70835825,50.87494365,1564.27844238281
"29",-16.497200012207,-117.62502495,50.87494365,721.310424804688
"30",-17.6809005737305,-117.54169165,50.87494365,1082.76696777344
"31",-18.6786003112793,-117.45835835,50.87494365,2210.333984375
"32",-19.0816993713379,-117.37502505,50.87494365,1804.06079101562
"33",-19.1457004547119,-117.29169175,50.87494365,1647.46069335938
"34",-17.9596996307373,-117.20835845,50.87494365,1508.50561523438
"35",-19.236499786377,-117.12502515,50.87494365,2550.1826171875
"36",-19.2579002380371,-117.04169185,50.87494365,1758.82080078125
"37",-18.9304008483887,-116.95835855,50.87494365,2288.13500976562
"38",-19.051700592041,-116.87502525,50.87494365,1554.96240234375
"39",-19.9204998016357,-116.79169195,50.87494365,2224.63623046875
"40",-20.163200378418,-116.70835865,50.87494365,2619.43603515625
"41",-18.7075004577637,-116.62502535,50.87494365,2000.50793457031
"42",-17.6952991485596,-116.54169205,50.87494365,1409.25061035156
"43",-17.3570995330811,-116.45835875,50.87494365,1041.17761230469
"44",-17.1249008178711,-116.37502545,50.87494365,809.131591796875
"45",-18.5909996032715,-116.29169215,50.87494365,1362.28161621094
"46",-19.5946998596191,-116.20835885,50.87494365,2232.25366210938
"47",-18.7481002807617,-116.12502555,50.87494365,1783.23510742188
"48",-18.0212993621826,-116.04169225,50.87494365,1167.23999023438
"49",-17.0944004058838,-117.95835815,50.79161035,1365.14709472656
"50",-17.7077007293701,-117.87502485,50.79161035,2009.66162109375
"51",-17.6448001861572,-117.79169155,50.79161035,1947.86254882812
"52",-16.8560009002686,-117.70835825,50.79161035,1439.61267089844
"53",-16.6965999603271,-117.62502495,50.79161035,998.445617675781
"54",-18.4164009094238,-117.54169165,50.79161035,1720.53747558594
"55",-18.3728008270264,-117.45835835,50.79161035,1641.59924316406
"56",-18.0041007995605,-117.37502505,50.79161035,1601.4736328125
"57",-18.2558994293213,-117.29169175,50.79161035,1088.68017578125
"58",-17.5286998748779,-117.20835845,50.79161035,876.942993164062
"59",-18.8069000244141,-117.12502515,50.79161035,1947.23999023438
"60",-19.2008991241455,-117.04169185,50.79161035,2328.55541992188
"61",-19.7474002838135,-116.95835855,50.79161035,2219.90771484375
"62",-19.8285999298096,-116.87502525,50.79161035,2604.21899414062
"63",-19.5149993896484,-116.79169195,50.79161035,2335.40747070312
"64",-19.1511993408203,-116.70835865,50.79161035,2064.23803710938
"65",-19.7446002960205,-116.62502535,50.79161035,2338.31005859375
"66",-19.6436004638672,-116.54169205,50.79161035,1946.30480957031
"67",-18.2751007080078,-116.45835875,50.79161035,2040.91540527344
"68",-17.4839992523193,-116.37502545,50.79161035,1120.57397460938
"69",-17.3526992797852,-116.29169215,50.79161035,1094.53759765625
"70",-17.7726993560791,-116.20835885,50.79161035,906.906677246094
"71",-18.8649005889893,-116.12502555,50.79161035,1451.66882324219
"72",-18.9627990722656,-116.04169225,50.79161035,2217.96557617188
"73",-15.3404998779297,-117.95835815,50.70827705,441
"74",-16.4244003295898,-117.87502485,50.70827705,1163.23486328125
"75",-15.4755001068115,-117.79169155,50.70827705,441
"76",-16.2670993804932,-117.70835825,50.70827705,807.412780761719
"77",-17.691499710083,-117.62502495,50.70827705,1811.1767578125
"78",-18.3236999511719,-117.54169165,50.70827705,1789.18688964844
"79",-17.6840000152588,-117.45835835,50.70827705,1059.31359863281
"80",-18.6235008239746,-117.37502505,50.70827705,2506.75415039062
"81",-18.4698009490967,-117.29169175,50.70827705,1480.44226074219
"82",-18.1368007659912,-117.20835845,50.70827705,2054.40014648438
"83",-17.1730995178223,-117.12502515,50.70827705,1117.51110839844
"84",-18.0055999755859,-117.04169185,50.70827705,2092.34326171875
"85",-19.2276000976562,-116.95835855,50.70827705,2558.8486328125
"86",-18.744800567627,-116.87502525,50.70827705,2264.6640625
"87",-19.8822994232178,-116.79169195,50.70827705,2840.89672851562
"88",-19.0235004425049,-116.70835865,50.70827705,1944.91198730469
"89",-19.6326007843018,-116.62502535,50.70827705,2477.080078125
"90",-19.5921993255615,-116.54169205,50.70827705,1591.40649414062
"91",-19.4573993682861,-116.45835875,50.70827705,1840.60241699219
"92",-18.5653991699219,-116.37502545,50.70827705,2193.85083007812
"93",-17.5326995849609,-116.29169215,50.70827705,1068.35241699219
"94",-17.3770008087158,-116.20835885,50.70827705,1233.42041015625
"95",-17.6243991851807,-116.12502555,50.70827705,934.724731445312
"96",-19.3992004394531,-116.04169225,50.70827705,1740.77001953125
"97",-15.1485004425049,-117.95835815,50.62494375,973.06787109375
"98",-14.9881000518799,-117.87502485,50.62494375,441
"99",-16.646900177002,-117.79169155,50.62494375,1830.90148925781
"100",-17.8603992462158,-117.70835825,50.62494375,1648.8095703125
"101",-17.0618000030518,-117.62502495,50.62494375,1245.93176269531
"102",-16.309700012207,-117.54169165,50.62494375,917.424011230469
"103",-16.8462009429932,-117.45835835,50.62494375,1273.08154296875
"104",-17.9727993011475,-117.37502505,50.62494375,2139.95434570312
"105",-18.4246997833252,-117.29169175,50.62494375,1457.03344726562
"106",-18.5533008575439,-117.20835845,50.62494375,1904.96789550781
"107",-18.5013008117676,-117.12502515,50.62494375,2160.26391601562
"108",-16.5580997467041,-117.04169185,50.62494375,589.329467773438
"109",-18.7208003997803,-116.95835855,50.62494375,2634.15673828125
"110",-19.1214008331299,-116.87502525,50.62494375,1978.90856933594
"111",-18.4606990814209,-116.79169195,50.62494375,1529.02661132812
"112",-18.7912998199463,-116.70835865,50.62494375,1667.11682128906
"113",-19.6350002288818,-116.62502535,50.62494375,2206.66796875
"114",-20.0344009399414,-116.54169205,50.62494375,2628.54370117188
"115",-19.5585994720459,-116.45835875,50.62494375,2180.04736328125
"116",-19.2611999511719,-116.37502545,50.62494375,2365.201171875
"117",-18.2199001312256,-116.29169215,50.62494375,1273.25598144531
"118",-17.4050998687744,-116.20835885,50.62494375,1040.26086425781
"119",-16.9962997436523,-116.12502555,50.62494375,982.46240234375
"120",-18.0706005096436,-116.04169225,50.62494375,1392.52673339844
"121",-15.052300453186,-117.95835815,50.54161045,688.24560546875
"122",-16.1387004852295,-117.87502485,50.54161045,1292.51440429688
"123",-17.2451000213623,-117.79169155,50.54161045,1729.21765136719
"124",-17.5270004272461,-117.70835825,50.54161045,1873.35900878906
"125",-17.9284000396729,-117.62502495,50.54161045,1765.03393554688
"126",-17.6280002593994,-117.54169165,50.54161045,2028.14855957031
"127",-17.2322006225586,-117.45835835,50.54161045,1808.85083007812
"128",-16.7310009002686,-117.37502505,50.54161045,721
"129",-17.8715991973877,-117.29169175,50.54161045,1735.13781738281
"130",-17.6019992828369,-117.20835845,50.54161045,1064.35925292969
"131",-18.4449005126953,-117.12502515,50.54161045,2327.46630859375
"132",-17.0638999938965,-117.04169185,50.54161045,1852.29357910156
"133",-17.5874004364014,-116.95835855,50.54161045,927.536071777344
"134",-18.354700088501,-116.87502525,50.54161045,1600.37878417969
"135",-18.0415992736816,-116.79169195,50.54161045,1750.8935546875
"136",-19.3920001983643,-116.70835865,50.54161045,2405.00390625
"137",-19.630500793457,-116.62502535,50.54161045,2398.33325195312
"138",-18.9683990478516,-116.54169205,50.54161045,1976.71545410156
"139",-19.058500289917,-116.45835875,50.54161045,2246.40454101562
"140",-18.7474002838135,-116.37502545,50.54161045,1629.44555664062
"141",-18.4855995178223,-116.29169215,50.54161045,1853.85363769531
"142",-17.9125003814697,-116.20835885,50.54161045,1500.05688476562
"143",-17.0587005615234,-116.12502555,50.54161045,988.163940429688
"144",-17.0181999206543,-116.04169225,50.54161045,801.935180664062
"145",-14.7769002914429,-117.95835815,50.45827715,445.117523193359
"146",-15.3575000762939,-117.87502485,50.45827715,495.204803466797
"147",-16.8096008300781,-117.79169155,50.45827715,1680.60803222656
"148",-17.2171993255615,-117.70835825,50.45827715,1407.07678222656
"149",-17.2572994232178,-117.62502495,50.45827715,1391.37280273438
"150",-17.964599609375,-117.54169165,50.45827715,1709.42736816406
"151",-17.9913997650146,-117.45835835,50.45827715,1471.44885253906
"152",-17.7329998016357,-117.37502505,50.45827715,1278.82885742188
"153",-17.0655994415283,-117.29169175,50.45827715,1976.21057128906
"154",-16.7880992889404,-117.20835845,50.45827715,895.721496582031
"155",-17.9004001617432,-117.12502515,50.45827715,2062.83447265625
"156",-17.6123008728027,-117.04169185,50.45827715,1483.62658691406
"157",-16.281400680542,-116.95835855,50.45827715,1161.08068847656
"158",-17.8052997589111,-116.87502525,50.45827715,1802.75695800781
"159",-19.3787002563477,-116.79169195,50.45827715,2630.48266601562
"160",-19.976900100708,-116.70835865,50.45827715,2694.57690429688
"161",-19.5328006744385,-116.62502535,50.45827715,1908.87634277344
"162",-19.44580078125,-116.54169205,50.45827715,2277.74389648438
"163",-20.2420997619629,-116.45835875,50.45827715,3141.32763671875
"164",-20.1737995147705,-116.37502545,50.45827715,2642.24291992188
"165",-18.9444007873535,-116.29169215,50.45827715,2182.28540039062
"166",-18.5279006958008,-116.20835885,50.45827715,1594.57983398438
"167",-18.020299911499,-116.12502555,50.45827715,1772.73681640625
"168",-16.9589004516602,-116.04169225,50.45827715,971.118774414062
"169",-14.7849998474121,-117.95835815,50.37494385,650.808776855469
"170",-15.7016000747681,-117.87502485,50.37494385,778.181579589844
"171",-17.0100994110107,-117.79169155,50.37494385,1783.16394042969
"172",-17.4421997070312,-117.70835825,50.37494385,1691.615234375
"173",-17.5060997009277,-117.62502495,50.37494385,1492.76989746094
"174",-17.5722999572754,-117.54169165,50.37494385,2252.12915039062
"175",-17.4521007537842,-117.45835835,50.37494385,1606.85522460938
"176",-18.3038997650146,-117.37502505,50.37494385,2327.35620117188
"177",-18.1462001800537,-117.29169175,50.37494385,2471.35302734375
"178",-17.4365997314453,-117.20835845,50.37494385,1311.35705566406
"179",-16.6488990783691,-117.12502515,50.37494385,1405.52478027344
"180",-16.5548000335693,-117.04169185,50.37494385,835.938415527344
"181",-15.7684001922607,-116.95835855,50.37494385,580
"182",-18.1786003112793,-116.87502525,50.37494385,1744.96179199219
"183",-18.8488006591797,-116.79169195,50.37494385,2132.56567382812
"184",-18.3684997558594,-116.70835865,50.37494385,1601.62109375
"185",-19.1336994171143,-116.62502535,50.37494385,2275.36962890625
"186",-19.4358997344971,-116.54169205,50.37494385,2146.42553710938
"187",-19.0660991668701,-116.45835875,50.37494385,1657.89721679688
"188",-18.6072006225586,-116.37502545,50.37494385,2027.6767578125
"189",-18.9141006469727,-116.29169215,50.37494385,1964.38818359375
"190",-19.6716995239258,-116.20835885,50.37494385,2212.16235351562
"191",-19.1509990692139,-116.12502555,50.37494385,1916.90563964844
"192",-18.0960006713867,-116.04169225,50.37494385,1693.5087890625
"193",-15.3993997573853,-117.95835815,50.29161055,1236.3974609375
"194",-14.7735004425049,-117.87502485,50.29161055,441
"195",-16.2234992980957,-117.79169155,50.29161055,1429.74987792969
"196",-16.5993995666504,-117.70835825,50.29161055,790.150085449219
"197",-16.8295001983643,-117.62502495,50.29161055,1265.11364746094
"198",-17.3010997772217,-117.54169165,50.29161055,1960.59448242188
"199",-17.4423999786377,-117.45835835,50.29161055,2255.44287109375
"200",-18.006799697876,-117.37502505,50.29161055,1975.88830566406
"201",-18.2343006134033,-117.29169175,50.29161055,2121
"202",-18.400899887085,-117.20835845,50.29161055,1888.07678222656
"203",-18.4333000183105,-117.12502515,50.29161055,1903.98864746094
"204",-16.2493000030518,-117.04169185,50.29161055,1242.880859375
"205",-15.5654001235962,-116.95835855,50.29161055,670.39599609375
"206",-17.4601993560791,-116.87502525,50.29161055,1446.28149414062
"207",-18.7341995239258,-116.79169195,50.29161055,2787.18725585938
"208",-19.1907005310059,-116.70835865,50.29161055,2833.8271484375
"209",-18.8798007965088,-116.62502535,50.29161055,1737.51647949219
"210",-19.0767993927002,-116.54169205,50.29161055,2221.74072265625
"211",-18.7250003814697,-116.45835875,50.29161055,1869.66284179688
"212",-19.4881000518799,-116.37502545,50.29161055,2834.96630859375
"213",-19.3236999511719,-116.29169215,50.29161055,2298.94604492188
"214",-19.1760997772217,-116.20835885,50.29161055,2494.82153320312
"215",-19.0153007507324,-116.12502555,50.29161055,2379.66528320312
"216",-18.1723003387451,-116.04169225,50.29161055,1725.89807128906
"217",-15.2341995239258,-117.95835815,50.20827725,637.708190917969
"218",-15.5233001708984,-117.87502485,50.20827725,1338.77380371094
"219",-14.754599571228,-117.79169155,50.20827725,441
"220",-15.9085998535156,-117.70835825,50.20827725,592.662963867188
"221",-16.9790000915527,-117.62502495,50.20827725,1955.619140625
"222",-16.8061008453369,-117.54169165,50.20827725,1308.38684082031
"223",-16.9708995819092,-117.45835835,50.20827725,2021.31127929688
"224",-17.4162998199463,-117.37502505,50.20827725,2230.71240234375
"225",-17.8255004882812,-117.29169175,50.20827725,2263.20190429688
"226",-18.2313003540039,-117.20835845,50.20827725,1966.01379394531
"227",-17.6562004089355,-117.12502515,50.20827725,1062.7265625
"228",-16.9321002960205,-117.04169185,50.20827725,1672.23205566406
"229",-15.6344995498657,-116.95835855,50.20827725,541.193176269531
"230",-17.3078994750977,-116.87502525,50.20827725,1221.150390625
"231",-18.0170993804932,-116.79169195,50.20827725,2026.94372558594
"232",-18.8859004974365,-116.70835865,50.20827725,2424.08862304688
"233",-19.1417007446289,-116.62502535,50.20827725,2069.95849609375
"234",-19.4638004302979,-116.54169205,50.20827725,2681.54809570312
"235",-19.0918998718262,-116.45835875,50.20827725,2434.0361328125
"236",-18.8631000518799,-116.37502545,50.20827725,1606.22314453125
"237",-19.4179992675781,-116.29169215,50.20827725,2581.67993164062
"238",-19.1714992523193,-116.20835885,50.20827725,2335.88647460938
"239",-19.0543994903564,-116.12502555,50.20827725,2314.36010742188
"240",-17.8118000030518,-116.04169225,50.20827725,1328.8525390625
"241",-14.9440002441406,-117.95835815,50.12494395,537.177612304688
"242",-15.4839000701904,-117.87502485,50.12494395,770.969909667969
"243",-15.394100189209,-117.79169155,50.12494395,867.415222167969
"244",-16.2436008453369,-117.70835825,50.12494395,1196.37072753906
"245",-16.5970993041992,-117.62502495,50.12494395,1944.84533691406
"246",-16.2765007019043,-117.54169165,50.12494395,691.665649414062
"247",-16.6406002044678,-117.45835835,50.12494395,1415.71435546875
"248",-16.1625995635986,-117.37502505,50.12494395,722.808776855469
"249",-17.8441009521484,-117.29169175,50.12494395,2017.04736328125
"250",-18.1763000488281,-117.20835845,50.12494395,2034.12976074219
"251",-17.5013008117676,-117.12502515,50.12494395,1667.98034667969
"252",-17.4486999511719,-117.04169185,50.12494395,1784.91198730469
"253",-15.6627998352051,-116.95835855,50.12494395,1059.44519042969
"254",-17.4157009124756,-116.87502525,50.12494395,1626.62683105469
"255",-18.3612003326416,-116.79169195,50.12494395,1990.25109863281
"256",-18.0496997833252,-116.70835865,50.12494395,993.748962402344
"257",-18.3218994140625,-116.62502535,50.12494395,1567.51000976562
"258",-18.5620994567871,-116.54169205,50.12494395,1859.95910644531
"259",-19.0993003845215,-116.45835875,50.12494395,2250.15991210938
"260",-18.9736995697021,-116.37502545,50.12494395,2417.68603515625
"261",-18.5133991241455,-116.29169215,50.12494395,1793.79162597656
"262",-18.891300201416,-116.20835885,50.12494395,2282.5107421875
"263",-18.2120990753174,-116.12502555,50.12494395,2124.84741210938
"264",-17.3092002868652,-116.04169225,50.12494395,1115.01733398438
"265",-15.6084003448486,-117.95835815,50.04161065,1517.00402832031
"266",-16.1629009246826,-117.87502485,50.04161065,1455.54565429688
"267",-16.3391990661621,-117.79169155,50.04161065,1279.35412597656
"268",-17.0041999816895,-117.70835825,50.04161065,1345.08068847656
"269",-17.4244003295898,-117.62502495,50.04161065,1758.55834960938
"270",-17.1893005371094,-117.54169165,50.04161065,2110.88427734375
"271",-15.4270000457764,-117.45835835,50.04161065,641.451049804688
"272",-16.1324996948242,-117.37502505,50.04161065,1030.64294433594
"273",-16.8486995697021,-117.29169175,50.04161065,1507.67919921875
"274",-17.2446002960205,-117.20835845,50.04161065,1271.96228027344
"275",-17.2782001495361,-117.12502515,50.04161065,1260.63037109375
"276",-17.8313007354736,-117.04169185,50.04161065,2229.75366210938
"277",-16.7964992523193,-116.95835855,50.04161065,1507.49401855469
"278",-15.7192001342773,-116.87502525,50.04161065,533
"279",-17.8309993743896,-116.79169195,50.04161065,1843.25354003906
"280",-17.894100189209,-116.70835865,50.04161065,1316.56323242188
"281",-18.2317008972168,-116.62502535,50.04161065,1874.64245605469
"282",-18.6900997161865,-116.54169205,50.04161065,1777.73999023438
"283",-19.1942005157471,-116.45835875,50.04161065,2717.05493164062
"284",-18.3736000061035,-116.37502545,50.04161065,1728
"285",-19.0393009185791,-116.29169215,50.04161065,2122.900390625
"286",-19.5168991088867,-116.20835885,50.04161065,2496.8515625
"287",-19.0261001586914,-116.12502555,50.04161065,2263.38500976562
"288",-18.5233001708984,-116.04169225,50.04161065,2125.76245117188
"289",-18.7087993621826,-115.95835895,50.95827695,1228.42419433594
"290",-19.335599899292,-115.87502565,50.95827695,1369.68237304688
"291",-19.8227005004883,-115.79169235,50.95827695,2318.2578125
"292",-20.3442001342773,-115.70835905,50.95827695,2272.39697265625
"293",-20.5205001831055,-115.62502575,50.95827695,2315.71923828125
"294",-20.5575008392334,-115.54169245,50.95827695,2443.30737304688
"295",-19.843900680542,-115.45835915,50.95827695,2542.8271484375
"296",-20.0515003204346,-115.37502585,50.95827695,2189.40966796875
"297",-20.2670001983643,-115.29169255,50.95827695,2161.0830078125
"298",-20.035400390625,-115.20835925,50.95827695,2300.00634765625
"299",-19.3381004333496,-115.12502595,50.95827695,1419
"300",-19.6359996795654,-115.04169265,50.95827695,1845.14404296875
"301",-19.6919994354248,-114.95835935,50.95827695,1760.03637695312
"302",-19.6788005828857,-114.87502605,50.95827695,2018.35363769531
"303",-19.2355003356934,-114.79169275,50.95827695,1705.58801269531
"304",-18.777099609375,-114.70835945,50.95827695,1580.52075195312
"305",-18.6040992736816,-114.62502615,50.95827695,1369.89916992188
"306",-18.4477005004883,-114.54169285,50.95827695,1314
"307",-18.4293994903564,-114.45835955,50.95827695,1333.86279296875
"308",-18.2567005157471,-114.37502625,50.95827695,1212.67761230469
"309",-18.1632995605469,-114.29169295,50.95827695,1164
"310",-18.1221008300781,-114.20835965,50.95827695,1189
"311",-18.0037994384766,-114.12502635,50.95827695,1117.28674316406
"312",-17.882999420166,-114.04169305,50.95827695,1046
"313",-19.6123008728027,-115.95835895,50.87494365,1837.70886230469
"314",-19.7308006286621,-115.87502565,50.87494365,2295.150390625
"315",-20.1291999816895,-115.79169235,50.87494365,2181.2705078125
"316",-20.2143993377686,-115.70835905,50.87494365,2370.08911132812
"317",-20.5583992004395,-115.62502575,50.87494365,2499.50805664062
"318",-20.1222991943359,-115.54169245,50.87494365,2023.25378417969
"319",-19.9531993865967,-115.45835915,50.87494365,1975.12976074219
"320",-19.485200881958,-115.37502585,50.87494365,1702
"321",-20.6371994018555,-115.29169255,50.87494365,2263.46142578125
"322",-19.9169998168945,-115.20835925,50.87494365,2365.39990234375
"323",-19.4675006866455,-115.12502595,50.87494365,1625.34313964844
"324",-20.4731998443604,-115.04169265,50.87494365,2495.15307617188
"325",-20.1005992889404,-114.95835935,50.87494365,2452.18017578125
"326",-19.5473003387451,-114.87502605,50.87494365,1828.99365234375
"327",-19.30419921875,-114.79169275,50.87494365,1686.248046875
"328",-18.8159008026123,-114.70835945,50.87494365,1424.03991699219
"329",-18.7670001983643,-114.62502615,50.87494365,1552.0751953125
"330",-18.5699005126953,-114.54169285,50.87494365,1325.03759765625
"331",-18.4081001281738,-114.45835955,50.87494365,1327.35009765625
"332",-18.2667007446289,-114.37502625,50.87494365,1218.01879882812
"333",-18.2059001922607,-114.29169295,50.87494365,1246.17919921875
"334",-18.103099822998,-114.20835965,50.87494365,1196.783203125
"335",-18.0146007537842,-114.12502635,50.87494365,1129.0751953125
"336",-17.8458003997803,-114.04169305,50.87494365,1050
"337",-18.0771007537842,-115.95835895,50.79161035,1140.60400390625
"338",-19.7164001464844,-115.87502565,50.79161035,2283.33984375
"339",-19.9001007080078,-115.79169235,50.79161035,1711.28125
"340",-19.2929000854492,-115.70835905,50.79161035,1627.55603027344
"341",-20.0944995880127,-115.62502575,50.79161035,2156.79931640625
"342",-20.3173007965088,-115.54169245,50.79161035,2366.14233398438
"343",-19.9559001922607,-115.45835915,50.79161035,2348.16870117188
"344",-20.2015991210938,-115.37502585,50.79161035,2425.44287109375
"345",-20.343599319458,-115.29169255,50.79161035,1966.24731445312
"346",-20.159200668335,-115.20835925,50.79161035,2631.83935546875
"347",-20.2182006835938,-115.12502595,50.79161035,2170.36181640625
"348",-20.5366992950439,-115.04169265,50.79161035,2260.06811523438
"349",-20.1175003051758,-114.95835935,50.79161035,2118.88647460938
"350",-19.5104999542236,-114.87502605,50.79161035,1674.12243652344
"351",-19.4596996307373,-114.79169275,50.79161035,1925.05358886719
"352",-19.1539001464844,-114.70835945,50.79161035,1638.45922851562
"353",-18.9242000579834,-114.62502615,50.79161035,1628.26245117188
"354",-18.6079006195068,-114.54169285,50.79161035,1423.90893554688
"355",-18.4552001953125,-114.45835955,50.79161035,1347.85998535156
"356",-18.2866992950439,-114.37502625,50.79161035,1298.18798828125
"357",-18.173900604248,-114.29169295,50.79161035,1172
"358",-18.2292003631592,-114.20835965,50.79161035,1298.17041015625
"359",-18.0932006835938,-114.12502635,50.79161035,1157.57678222656
"360",-17.9997997283936,-114.04169305,50.79161035,1160.60400390625
"361",-18.8626003265381,-115.95835895,50.70827705,2357.93041992188
"362",-18.507999420166,-115.87502565,50.70827705,1143.99011230469
"363",-19.2887992858887,-115.79169235,50.70827705,1510.64404296875
"364",-18.9374008178711,-115.70835905,50.70827705,1353.63110351562
"365",-19.5594997406006,-115.62502575,50.70827705,1441.88024902344
"366",-19.767599105835,-115.54169245,50.70827705,2526.34619140625
"367",-20.0825004577637,-115.45835915,50.70827705,1955.52453613281
"368",-20.448299407959,-115.37502585,50.70827705,2211.23095703125
"369",-20.5627994537354,-115.29169255,50.70827705,2615.44873046875
"370",-20.0203990936279,-115.20835925,50.70827705,1758.35363769531
"371",-19.5632991790771,-115.12502595,50.70827705,1646.66613769531
"372",-20.460599899292,-115.04169265,50.70827705,2138.22485351562
"373",-20.5342998504639,-114.95835935,50.70827705,2681.89282226562
"374",-19.9738998413086,-114.87502605,50.70827705,1866.89599609375
"375",-19.8994007110596,-114.79169275,50.70827705,1961.70483398438
"376",-19.3985996246338,-114.70835945,50.70827705,2071.982421875
"377",-18.9232006072998,-114.62502615,50.70827705,1510.25109863281
"378",-18.5631008148193,-114.54169285,50.70827705,1402.22802734375
"379",-18.4013004302979,-114.45835955,50.70827705,1360.98315429688
"380",-18.3141002655029,-114.37502625,50.70827705,1367.0087890625
"381",-18.1678009033203,-114.29169295,50.70827705,1234
"382",-18.0333003997803,-114.20835965,50.70827705,1147
"383",-18.0098991394043,-114.12502635,50.70827705,1128.43518066406
"384",-17.9381008148193,-114.04169305,50.70827705,1109.68957519531
"385",-19.0779991149902,-115.95835895,50.62494375,1850.6689453125
